Date,Close,predict
2017-02-16,3100.0,0.0
2017-02-17,3095.0,0.0
2017-02-20,3090.0,0.0
2017-02-21,3100.0,0.0
2017-02-22,3100.0,0.0
2017-02-23,3100.0,0.0
2017-02-24,3100.0,0.0
2017-02-27,3100.0,0.0
2017-02-28,3090.0,0.0
2017-03-01,3100.0,0.0
2017-03-02,3100.0,0.0
2017-03-03,3095.0,0.0
2017-03-06,3095.0,0.0
2017-03-07,3090.0,0.0
2017-03-08,3100.0,0.0
2017-03-09,3125.0,0.0
2017-03-10,3125.0,0.0
2017-03-13,3110.0,0.0
2017-03-14,3135.0,0.0
2017-03-15,3130.0,0.0
2017-03-16,3175.0,0.0
2017-03-17,3190.0,0.0
2017-03-20,3215.0,0.0
2017-03-21,3250.0,0.0
2017-03-22,3265.0,0.0
2017-03-23,3320.0,0.0
2017-03-24,3310.0,0.0
2017-03-27,3310.0,0.0
2017-03-29,3340.0,0.0
2017-03-30,3365.0,0.0
2017-03-31,3310.0,0.0
2017-04-03,3315.0,0.0
2017-04-04,3350.0,0.0
2017-04-05,3350.0,0.0
2017-04-06,3465.0,0.0
2017-04-07,3470.0,0.0
2017-04-10,3470.0,0.0
2017-04-11,3490.0,0.0
2017-04-12,3530.0,0.0
2017-04-13,3470.0,0.0
2017-04-17,3385.0,0.0
2017-04-18,3385.0,0.0
2017-04-19,3385.0,0.0
2017-04-20,3465.0,0.0
2017-04-21,3495.0,0.0
2017-04-25,3480.0,0.0
2017-04-26,3600.0,0.0
2017-04-27,3505.0,0.0
2017-04-28,3550.0,0.0
2017-05-02,3580.0,0.0
2017-05-03,3550.0,0.0
2017-05-04,3565.0,0.0
2017-05-05,3555.0,0.0
2017-05-08,3590.0,0.0
2017-05-09,3600.0,0.0
2017-05-10,3585.0,0.0
2017-05-12,3600.0,0.0
2017-05-15,3650.0,0.0
2017-05-16,3480.0,0.0
2017-05-17,3390.0,0.0
2017-05-18,3480.0,0.0
2017-05-19,3580.0,0.0
2017-05-22,3530.0,0.0
2017-05-23,3540.0,0.0
2017-05-24,3495.0,0.0
2017-05-26,3515.0,0.0
2017-05-29,3555.0,0.0
2017-05-30,3520.0,0.0
2017-05-31,3430.0,0.0
2017-06-01,3430.0,0.0
2017-06-02,3510.0,0.0
2017-06-05,3545.0,0.0
2017-06-06,3510.0,0.0
2017-06-07,3560.0,0.0
2017-06-08,3585.0,0.0
2017-06-09,3540.0,0.0
2017-06-12,3550.0,0.0
2017-06-13,3575.0,0.0
2017-06-14,3595.0,0.0
2017-06-15,3610.0,0.0
2017-06-16,3560.0,0.0
2017-06-19,3585.0,0.0
2017-06-20,3620.0,0.0
2017-06-21,3640.0,0.0
2017-06-22,3630.0,0.0
2017-06-23,3630.0,0.0
2017-06-26,3630.0,0.0
2017-06-27,3630.0,0.0
2017-06-28,3630.0,0.0
2017-06-29,3630.0,0.0
2017-06-30,3630.0,0.0
2017-07-03,3700.0,0.0
2017-07-04,3710.0,0.0
2017-07-05,3670.0,0.0
2017-07-06,3645.0,0.0
2017-07-07,3700.0,0.0
2017-07-10,3660.0,0.0
2017-07-11,3665.0,0.0
2017-07-12,3685.0,0.0
2017-07-13,3700.0,0.0
2017-07-14,3680.0,0.0
2017-07-17,3660.0,0.0
2017-07-18,3670.0,0.0
2017-07-19,3695.0,0.0
2017-07-20,3690.0,0.0
2017-07-21,3645.0,0.0
2017-07-24,3715.0,0.0
2017-07-25,3715.0,0.0
2017-07-26,3755.0,0.0
2017-07-27,3760.0,0.0
2017-07-28,3760.0,0.0
2017-07-31,3740.0,0.0
2017-08-01,3785.0,0.0
2017-08-02,3785.0,0.0
2017-08-03,3750.0,0.0
2017-08-04,3715.0,0.0
2017-08-07,3725.0,0.0
2017-08-08,3800.0,0.0
2017-08-09,3795.0,0.0
2017-08-10,3765.0,0.0
2017-08-11,3735.0,0.0
2017-08-14,3750.0,0.0
2017-08-15,3735.0,0.0
2017-08-16,3780.0,0.0
2017-08-17,3780.0,0.0
2017-08-18,3740.0,0.0
2017-08-21,3760.0,0.0
2017-08-22,3760.0,0.0
2017-08-23,3830.0,0.0
2017-08-24,3790.0,0.0
2017-08-25,3820.0,0.0
2017-08-28,3815.0,0.0
2017-08-29,3815.0,0.0
2017-08-30,3820.0,0.0
2017-08-31,3790.0,0.0
2017-09-01,3790.0,0.0
2017-09-04,3775.0,0.0
2017-09-05,3800.0,0.0
2017-09-06,3780.0,0.0
2017-09-07,3790.0,0.0
2017-09-08,3770.0,0.0
2017-09-11,3780.0,0.0
2017-09-12,3805.0,0.0
2017-09-13,3810.0,0.0
2017-09-14,3820.0,0.0
2017-09-15,3775.0,0.0
2017-09-18,3795.0,0.0
2017-09-19,3815.0,0.0
2017-09-20,3810.0,0.0
2017-09-21,3810.0,0.0
2017-09-22,3975.0,0.0
2017-09-25,3935.0,0.0
2017-09-26,3930.0,0.0
2017-09-27,3950.0,0.0
2017-09-28,3965.0,0.0
2017-09-29,4060.0,0.0
2017-10-02,4065.0,0.0
2017-10-03,4070.0,0.0
2017-10-04,4065.0,0.0
2017-10-05,4055.0,0.0
2017-10-06,4090.0,0.0
2017-10-09,4070.0,0.0
2017-10-10,4075.0,0.0
2017-10-11,4075.0,0.0
2017-10-12,4160.0,0.0
2017-10-13,4135.0,0.0
2017-10-16,4145.0,0.0
2017-10-17,4100.0,0.0
2017-10-18,4040.0,0.0
2017-10-19,4065.0,0.0
2017-10-20,4070.0,0.0
2017-10-23,4200.0,0.0
2017-10-24,4120.0,0.0
2017-10-25,4210.0,0.0
2017-10-26,4155.0,0.0
2017-10-27,4060.0,0.0
2017-10-30,4085.0,0.0
2017-10-31,4180.0,0.0
2017-11-01,4265.0,0.0
2017-11-02,4295.0,0.0
2017-11-03,4205.0,0.0
2017-11-06,4200.0,0.0
2017-11-07,4210.0,0.0
2017-11-08,4160.0,0.0
2017-11-09,4160.0,0.0
2017-11-10,4130.0,0.0
2017-11-13,4095.0,0.0
2017-11-14,4095.0,0.0
2017-11-15,4205.0,0.0
2017-11-16,4205.0,0.0
2017-11-17,4235.0,0.0
2017-11-20,4205.0,0.0
2017-11-21,4225.0,0.0
2017-11-22,4235.0,0.0
2017-11-23,4200.0,0.0
2017-11-24,4200.0,0.0
2017-11-27,4260.0,0.0
2017-11-28,4260.0,0.0
2017-11-29,4235.0,0.0
2017-11-30,4070.0,0.0
2017-12-01,4070.0,0.0
2017-12-04,4160.0,0.0
2017-12-05,4200.0,0.0
2017-12-06,4260.0,0.0
2017-12-07,4195.0,0.0
2017-12-08,4225.0,0.0
2017-12-11,4215.0,0.0
2017-12-12,4250.0,0.0
2017-12-13,4185.0,0.0
2017-12-14,4220.0,0.0
2017-12-15,4220.0,0.0
2017-12-18,4220.0,0.0
2017-12-19,4220.0,0.0
2017-12-20,4185.0,0.0
2017-12-21,4220.0,0.0
2017-12-22,4300.0,0.0
2017-12-25,4300.0,0.0
2017-12-26,4300.0,0.0
2017-12-27,4305.0,0.0
2017-12-28,4385.0,0.0
2017-12-29,4380.0,0.0
2018-01-01,4380.0,0.0
2018-01-02,4380.0,0.0
2018-01-03,4380.0,0.0
2018-01-04,4445.0,0.0
2018-01-05,4450.0,0.0
2018-01-08,4470.0,0.0
2018-01-09,4505.0,0.0
2018-01-10,4490.0,0.0
2018-01-11,4540.0,0.0
2018-01-12,4485.0,0.0
2018-01-15,4495.0,0.0
2018-01-16,4520.0,0.0
2018-01-17,4430.0,0.0
2018-01-18,4515.0,0.0
2018-01-19,4490.0,0.0
2018-01-22,4495.0,0.0
2018-01-23,4530.0,0.0
2018-01-24,4515.0,0.0
2018-01-25,4515.0,0.0
2018-01-26,4540.0,0.0
2018-01-29,4560.0,0.0
2018-01-30,4560.0,0.0
2018-01-31,4545.0,0.0
2018-02-01,4675.0,0.0
2018-02-02,4795.0,0.0
2018-02-05,4760.0,0.0
2018-02-06,4705.0,0.0
2018-02-07,4700.0,0.0
2018-02-08,4740.0,0.0
2018-02-09,4715.0,0.0
2018-02-12,4700.0,0.0
2018-02-13,4760.0,0.0
2018-02-14,4740.0,0.0
2018-02-15,4690.0,0.0
2018-02-16,4690.0,0.0
2018-02-19,4850.0,0.0
2018-02-20,4805.0,0.0
2018-02-21,4805.0,0.0
2018-02-22,4780.0,0.0
2018-02-23,4850.0,0.0
2018-02-26,4705.0,0.0
2018-02-27,4710.0,0.0
2018-02-28,4635.0,0.0
2018-03-01,4635.0,0.0
2018-03-02,4575.0,0.0
2018-03-05,4575.0,0.0
2018-03-06,4555.0,0.0
2018-03-07,4520.0,0.0
2018-03-08,4660.0,0.0
2018-03-09,4660.0,0.0
2018-03-12,4725.0,0.0
2018-03-13,4690.0,0.0
2018-03-14,4680.0,0.0
2018-03-15,4675.0,0.0
2018-03-16,4670.0,0.0
2018-03-19,4670.0,0.0
2018-03-20,4655.0,0.0
2018-03-21,4675.0,0.0
2018-03-22,4690.0,0.0
2018-03-23,4760.0,0.0
2018-03-26,4655.0,0.0
2018-03-27,4690.0,0.0
2018-03-28,4665.0,0.0
2018-03-29,4660.0,0.0
2018-03-30,4660.0,0.0
2018-04-02,4680.0,0.0
2018-04-03,4680.0,0.0
2018-04-04,4660.0,0.0
2018-04-05,4610.0,0.0
2018-04-06,4545.0,0.0
2018-04-09,4555.0,0.0
2018-04-10,4660.0,0.0
2018-04-11,4665.0,0.0
2018-04-12,4630.0,0.0
2018-04-13,4580.0,0.0
2018-04-16,4580.0,0.0
2018-04-17,4580.0,0.0
2018-04-18,4595.0,0.0
2018-04-19,4595.0,0.0
2018-04-20,4595.0,0.0
2018-04-23,4600.0,0.0
2018-04-24,4585.0,0.0
2018-04-25,4585.0,0.0
2018-04-26,4585.0,0.0
2018-04-27,4585.0,0.0
2018-04-30,4420.0,0.0
2018-05-01,4420.0,0.0
2018-05-02,4580.0,0.0
2018-05-03,4460.0,0.0
2018-05-04,4405.0,0.0
2018-05-07,4460.0,0.0
2018-05-08,4405.0,0.0
2018-05-09,4580.0,0.0
2018-05-10,4580.0,0.0
2018-05-11,4550.0,0.0
2018-05-14,4595.0,0.0
2018-05-15,4440.0,0.0
2018-05-16,4475.0,0.0
2018-05-17,4400.0,0.0
2018-05-18,4340.0,0.0
2018-05-21,4330.0,0.0
2018-05-22,4400.0,0.0
2018-05-23,4400.0,0.0
2018-05-24,4490.0,0.0
2018-05-25,4510.0,0.0
2018-05-28,4570.0,0.0
2018-05-29,4570.0,0.0
2018-05-30,4540.0,0.0
2018-05-31,4540.0,0.0
2018-06-01,4540.0,0.0
2018-06-04,4585.0,0.0
2018-06-05,4545.0,0.0
2018-06-06,4605.0,0.0
2018-06-07,4595.0,0.0
2018-06-08,4450.0,0.0
2018-06-11,4450.0,0.0
2018-06-12,4450.0,0.0
2018-06-13,4450.0,0.0
2018-06-14,4450.0,0.0
2018-06-15,4450.0,0.0
2018-06-18,4450.0,0.0
2018-06-19,4450.0,0.0
2018-06-20,4300.0,0.0
2018-06-21,4230.0,0.0
2018-06-22,4385.0,0.0
2018-06-25,4440.0,0.0
2018-06-26,4275.0,0.0
2018-06-27,4270.0,0.0
2018-06-28,4190.0,0.0
2018-06-29,4295.0,0.0
2018-07-02,4290.0,0.0
2018-07-03,4120.0,0.0
2018-07-04,4245.0,0.0
2018-07-05,4245.0,0.0
2018-07-06,4185.0,0.0
2018-07-09,4380.0,0.0
2018-07-10,4380.0,0.0
2018-07-11,4465.0,0.0
2018-07-12,4565.0,0.0
2018-07-13,4605.0,0.0
2018-07-16,4625.0,0.0
2018-07-17,4545.0,0.0
2018-07-18,4640.0,0.0
2018-07-19,4640.0,0.0
2018-07-20,4620.0,0.0
2018-07-23,4670.0,0.0
2018-07-24,4705.0,0.0
2018-07-25,4715.0,0.0
2018-07-26,4665.0,0.0
2018-07-27,4645.0,0.0
2018-07-30,4655.0,0.0
2018-07-31,4655.0,0.0
2018-08-01,4695.0,0.0
2018-08-02,4690.0,0.0
2018-08-03,4690.0,0.0
2018-08-06,4760.0,0.0
2018-08-07,4760.0,0.0
2018-08-08,4785.0,0.0
2018-08-09,4820.0,0.0
2018-08-10,4775.0,0.0
2018-08-13,4665.0,0.0
2018-08-14,4700.0,0.0
2018-08-15,4690.0,0.0
2018-08-16,4675.0,0.0
2018-08-17,4675.0,0.0
2018-08-20,4780.0,0.0
2018-08-21,4775.0,0.0
2018-08-22,4775.0,0.0
2018-08-23,4915.0,0.0
2018-08-24,5015.0,0.0
2018-08-27,4955.0,0.0
2018-08-28,4995.0,0.0
2018-08-29,4960.0,0.0
2018-08-30,5015.0,0.0
2018-08-31,4960.0,0.0
2018-09-03,4955.0,0.0
2018-09-04,4950.0,0.0
2018-09-05,4800.0,0.0
2018-09-06,4940.0,0.0
2018-09-07,4970.0,0.0
2018-09-10,4950.0,0.0
2018-09-11,4950.0,0.0
2018-09-12,4780.0,0.0
2018-09-13,4800.0,0.0
2018-09-14,4795.0,0.0
2018-09-17,4785.0,0.0
2018-09-18,4800.0,0.0
2018-09-19,4800.0,0.0
2018-09-20,4790.0,0.0
2018-09-21,4740.0,0.0
2018-09-24,4785.0,0.0
2018-09-25,4785.0,0.0
2018-09-26,4840.0,0.0
2018-09-27,4800.0,0.0
2018-09-28,4830.0,0.0
2018-10-01,4790.0,0.0
2018-10-02,4790.0,0.0
2018-10-03,4785.0,0.0
2018-10-04,4720.0,0.0
2018-10-05,4610.0,0.0
2018-10-08,4690.0,0.0
2018-10-09,4750.0,0.0
2018-10-10,4675.0,0.0
2018-10-11,4545.0,0.0
2018-10-12,4650.0,0.0
2018-10-15,4770.0,0.0
2018-10-16,4820.0,0.0
2018-10-17,4805.0,0.0
2018-10-18,4720.0,0.0
2018-10-19,4675.0,0.0
2018-10-22,4630.0,0.0
2018-10-23,4590.0,0.0
2018-10-24,4530.0,0.0
2018-10-25,4580.0,0.0
2018-10-26,4720.0,0.0
2018-10-29,4625.0,0.0
2018-10-30,4700.0,0.0
2018-10-31,4730.0,0.0
2018-11-01,4760.0,0.0
2018-11-02,4800.0,0.0
2018-11-05,4835.0,0.0
2018-11-06,4880.0,0.0
2018-11-07,4820.0,0.0
2018-11-08,4800.0,0.0
2018-11-09,4800.0,0.0
2018-11-12,4740.0,0.0
2018-11-13,4815.0,0.0
2018-11-14,4810.0,0.0
2018-11-15,4835.0,0.0
2018-11-16,4965.0,0.0
2018-11-19,5020.0,0.0
2018-11-20,5020.0,0.0
2018-11-21,4960.0,0.0
2018-11-22,5020.0,0.0
2018-11-23,5020.0,0.0
2018-11-26,5045.0,0.0
2018-11-27,5100.0,0.0
2018-11-28,5090.0,0.0
2018-11-29,5240.0,0.0
2018-11-30,5210.0,0.0
2018-12-03,5160.0,0.0
2018-12-04,5240.0,0.0
2018-12-05,5230.0,0.0
2018-12-06,5260.0,0.0
2018-12-07,5190.0,0.0
2018-12-10,5180.0,0.0
2018-12-11,5160.0,0.0
2018-12-12,5165.0,0.0
2018-12-13,5165.0,0.0
2018-12-14,5165.0,0.0
2018-12-17,5165.0,0.0
2018-12-18,5065.0,0.0
2018-12-19,5230.0,0.0
2018-12-20,5115.0,0.0
2018-12-21,5170.0,0.0
2018-12-24,5170.0,0.0
2018-12-25,5170.0,0.0
2018-12-26,5225.0,0.0
2018-12-27,5195.0,0.0
2018-12-28,5200.0,0.0
2018-12-31,5200.0,0.0
2019-01-01,5200.0,0.0
2019-01-02,5240.0,0.0
2019-01-03,5180.0,0.0
2019-01-04,5205.0,0.0
2019-01-07,5245.0,0.0
2019-01-08,5240.0,0.0
2019-01-09,5255.0,0.0
2019-01-10,5255.0,0.0
2019-01-11,5250.0,0.0
2019-01-14,5200.0,0.0
2019-01-15,5260.0,0.0
2019-01-16,5285.0,0.0
2019-01-17,5330.0,0.0
2019-01-18,5425.0,0.0
2019-01-21,5545.0,0.0
2019-01-22,5600.0,0.0
2019-01-23,5500.0,0.0
2019-01-24,5460.0,0.0
2019-01-25,5500.0,0.0
2019-01-28,5495.0,0.0
2019-01-29,5540.0,0.0
2019-01-30,5520.0,0.0
2019-01-31,5635.0,0.0
2019-02-01,5635.0,0.0
2019-02-04,5500.0,0.0
2019-02-05,5500.0,0.0
2019-02-06,5535.0,0.0
2019-02-07,5530.0,0.0
2019-02-08,5520.0,0.0
2019-02-11,5495.0,0.0
2019-02-12,5460.0,0.0
2019-02-13,5420.0,0.0
2019-02-14,5380.0,0.0
2019-02-15,5360.0,0.0
2019-02-18,5480.0,0.0
2019-02-19,5380.0,0.0
2019-02-20,5500.0,0.0
2019-02-21,5505.0,0.0
2019-02-22,5490.0,0.0
2019-02-25,5490.0,0.0
2019-02-26,5555.0,0.0
2019-02-27,5565.0,0.0
2019-02-28,5515.0,0.0
2019-03-01,5540.0,0.0
2019-03-04,5535.0,0.0
2019-03-05,5495.0,0.0
2019-03-06,5490.0,0.0
2019-03-07,5490.0,0.0
2019-03-08,5440.0,0.0
2019-03-11,5505.0,0.0
2019-03-12,5500.0,0.0
2019-03-13,5500.0,0.0
2019-03-14,5480.0,0.0
2019-03-15,5540.0,0.0
2019-03-18,5550.0,0.0
2019-03-19,5490.0,0.0
2019-03-20,5470.0,0.0
2019-03-21,5475.0,0.0
2019-03-22,5485.0,0.0
2019-03-25,5455.0,0.0
2019-03-26,5470.0,0.0
2019-03-27,5485.0,0.0
2019-03-28,5470.0,0.0
2019-03-29,5510.0,0.0
2019-04-01,5500.0,0.0
2019-04-02,5500.0,0.0
2019-04-03,5500.0,0.0
2019-04-04,5540.0,0.0
2019-04-05,5530.0,0.0
2019-04-08,5480.0,0.0
2019-04-09,5535.0,0.0
2019-04-10,5525.0,0.0
2019-04-11,5480.0,0.0
2019-04-12,5500.0,0.0
2019-04-15,5505.0,0.0
2019-04-16,5495.0,0.0
2019-04-17,5495.0,0.0
2019-04-18,5625.0,0.0
2019-04-19,5625.0,0.0
2019-04-22,5625.0,0.0
2019-04-23,5630.0,0.0
2019-04-24,5630.0,0.0
2019-04-25,5595.0,0.0
2019-04-26,5620.0,0.0
2019-04-29,5685.0,0.0
2019-04-30,5750.0,0.0
2019-05-01,5750.0,0.0
2019-05-02,5685.0,0.0
2019-05-03,5675.0,0.0
2019-05-06,5620.0,0.0
2019-05-07,5660.0,0.0
2019-05-08,5700.0,0.0
2019-05-09,5630.0,0.0
2019-05-10,5610.0,0.0
2019-05-13,5610.0,0.0
2019-05-14,5495.0,0.0
2019-05-15,5460.0,0.0
2019-05-16,5280.0,0.0
2019-05-17,5180.0,0.0
2019-05-20,5380.0,0.0
2019-05-21,5460.0,0.0
2019-05-22,5460.0,0.0
2019-05-23,5605.0,0.0
2019-05-24,5610.0,0.0
2019-05-27,5685.0,0.0
2019-05-28,5735.0,0.0
2019-05-29,5740.0,0.0
2019-05-30,5740.0,0.0
2019-05-31,5820.0,0.0
2019-06-03,5820.0,0.0
2019-06-04,5820.0,0.0
2019-06-05,5820.0,0.0
2019-06-06,5820.0,0.0
2019-06-07,5820.0,0.0
2019-06-10,5880.0,0.0
2019-06-11,5910.0,0.0
2019-06-12,5845.0,0.0
2019-06-13,5805.0,0.0
2019-06-14,5800.0,0.0
2019-06-17,5795.0,0.0
2019-06-18,5900.0,0.0
2019-06-19,5940.0,0.0
2019-06-20,5910.0,0.0
2019-06-21,5880.0,0.0
2019-06-24,5875.0,0.0
2019-06-25,5910.0,0.0
2019-06-26,5865.0,0.0
2019-06-27,5935.0,0.0
2019-06-28,5995.0,0.0
2019-07-01,5990.0,0.0
2019-07-02,6000.0,0.0
2019-07-03,6000.0,0.0
2019-07-04,5990.0,0.0
2019-07-05,5970.0,0.0
2019-07-08,5880.0,0.0
2019-07-09,6000.0,0.0
2019-07-10,6000.0,0.0
2019-07-11,6025.0,0.0
2019-07-12,6010.0,0.0
2019-07-15,6105.0,0.0
2019-07-16,6085.0,0.0
2019-07-17,6150.0,0.0
2019-07-18,6145.0,0.0
2019-07-19,6200.0,0.0
2019-07-22,6290.0,0.0
2019-07-23,6235.0,0.0
2019-07-24,6250.0,0.0
2019-07-25,6250.0,0.0
2019-07-26,6195.0,0.0
2019-07-29,6190.0,0.0
2019-07-30,6220.0,0.0
2019-07-31,6190.0,0.0
2019-08-01,6210.0,0.0
2019-08-02,6165.0,0.0
2019-08-05,6000.0,0.0
2019-08-06,5880.0,0.0
2019-08-07,6010.0,0.0
2019-08-08,6005.0,0.0
2019-08-09,6065.0,0.0
2019-08-12,6040.0,0.0
2019-08-13,6015.0,0.0
2019-08-14,6010.0,0.0
2019-08-15,6000.0,0.0
2019-08-16,5960.0,0.0
2019-08-19,6015.0,0.0
2019-08-20,5985.0,0.0
2019-08-21,5975.0,0.0
2019-08-22,6000.0,0.0
2019-08-23,5995.0,0.0
2019-08-26,5990.0,0.0
2019-08-27,6005.0,0.0
2019-08-28,5995.0,0.0
2019-08-29,6005.0,0.0
2019-08-30,6100.0,0.0
2019-09-02,6000.0,0.0
2019-09-03,6055.0,0.0
2019-09-04,6020.0,0.0
2019-09-05,6040.0,0.0
2019-09-06,6025.0,0.0
2019-09-09,6035.0,0.0
2019-09-10,6055.0,0.0
2019-09-11,6100.0,0.0
2019-09-12,6020.0,0.0
2019-09-13,6030.0,0.0
2019-09-16,6005.0,0.0
2019-09-17,6030.0,0.0
2019-09-18,6040.0,0.0
2019-09-19,6030.0,0.0
2019-09-20,5990.0,0.0
2019-09-23,6025.0,0.0
2019-09-24,5945.0,0.0
2019-09-25,5935.0,0.0
2019-09-26,6060.0,0.0
2019-09-27,6070.0,0.0
2019-09-30,6070.0,0.0
2019-10-01,6040.0,0.0
2019-10-02,6050.0,0.0
2019-10-03,6040.0,0.0
2019-10-04,6045.0,0.0
2019-10-07,6070.0,0.0
2019-10-08,6100.0,0.0
2019-10-09,6070.0,0.0
2019-10-10,6110.0,0.0
2019-10-11,6125.0,0.0
2019-10-14,6200.0,0.0
2019-10-15,6175.0,0.0
2019-10-16,6215.0,0.0
2019-10-17,6115.0,0.0
2019-10-18,6160.0,0.0
2019-10-21,6220.0,0.0
2019-10-22,6300.0,0.0
2019-10-23,6275.0,0.0
2019-10-24,6300.0,0.0
2019-10-25,6200.0,0.0
2019-10-28,6205.0,0.0
2019-10-29,6220.0,0.0
2019-10-30,6265.0,0.0
2019-10-31,6290.0,0.0
2019-11-01,6325.0,0.0
2019-11-04,6275.0,0.0
2019-11-05,6360.0,0.0
2019-11-06,6295.0,0.0
2019-11-07,6285.0,0.0
2019-11-08,6280.0,0.0
2019-11-11,6295.0,0.0
2019-11-12,6265.0,0.0
2019-11-13,6280.0,0.0
2019-11-14,6270.0,0.0
2019-11-15,6275.0,0.0
2019-11-18,6280.0,0.0
2019-11-19,6315.0,0.0
2019-11-20,6350.0,0.0
2019-11-21,6300.0,0.0
2019-11-22,6305.0,0.0
2019-11-25,6275.0,0.0
2019-11-26,6285.0,0.0
2019-11-27,6300.0,0.0
2019-11-28,6250.0,0.0
2019-11-29,6280.0,0.0
2019-12-02,6425.0,0.0
2019-12-03,6375.0,0.0
2019-12-04,6365.0,0.0
2019-12-05,6340.0,0.0
2019-12-06,6395.0,0.0
2019-12-09,6395.0,0.0
2019-12-10,6365.0,0.0
2019-12-11,6380.0,0.0
2019-12-12,6340.0,0.0
2019-12-13,6360.0,0.0
2019-12-16,6360.0,0.0
2019-12-17,6500.0,0.0
2019-12-18,6755.0,0.0
2019-12-19,6600.0,0.0
2019-12-20,6660.0,0.0
2019-12-23,6660.0,0.0
2019-12-26,6680.0,0.0
2019-12-27,6695.0,0.0
2019-12-30,6685.0,0.0
2020-01-02,6690.0,0.0
2020-01-03,6800.0,0.0
2020-01-06,6735.0,0.0
2020-01-07,6740.0,0.0
2020-01-08,6680.0,0.0
2020-01-09,6740.0,0.0
2020-01-10,6725.0,0.0
2020-01-13,6745.0,0.0
2020-01-14,6870.0,0.0
2020-01-15,6835.0,0.0
2020-01-16,6850.0,0.0
2020-01-17,6875.0,0.0
2020-01-20,6835.0,0.0
2020-01-21,6830.0,0.0
2020-01-22,6840.0,0.0
2020-01-23,6840.0,0.0
2020-01-24,6810.0,0.0
2020-01-27,6840.0,0.0
2020-01-28,6790.0,0.0
2020-01-29,6785.0,0.0
2020-01-30,6740.0,0.0
2020-01-31,6480.0,0.0
2020-02-03,6440.0,0.0
2020-02-04,6600.0,0.0
2020-02-05,6730.0,0.0
2020-02-06,6740.0,0.0
2020-02-07,6760.0,0.0
2020-02-10,6785.0,0.0
2020-02-11,6780.0,0.0
2020-02-12,6800.0,0.0
2020-02-13,6790.0,0.0
2020-02-14,6680.0,0.0
2020-02-17,6720.0,0.0
2020-02-18,6695.0,0.0
2020-02-19,6695.0,0.0
2020-02-20,6595.0,0.0
2020-02-21,6615.0,0.0
2020-02-24,6525.0,0.0
2020-02-25,6530.0,0.0
2020-02-26,6420.0,0.0
2020-02-27,6290.0,0.0
2020-02-28,6290.0,0.0
2020-03-02,6080.0,0.0
2020-03-03,6320.0,0.0
2020-03-04,6440.0,0.0
2020-03-05,6435.0,0.0
2020-03-06,6200.0,0.0
2020-03-09,5785.0,0.0
2020-03-10,5925.0,0.0
2020-03-11,5850.0,0.0
2020-03-12,5560.0,0.0
2020-03-13,5560.0,0.0
2020-03-16,5560.0,0.0
2020-03-17,5120.0,0.0
2020-03-18,5000.0,0.0
2020-03-19,4650.0,0.0
2020-03-20,4735.0,0.0
2020-03-23,4430.0,0.0
2020-03-24,4500.0,0.0
2020-03-26,5280.0,0.0
2020-03-27,5510.0,0.0
2020-03-30,5495.0,0.0
2020-03-31,5525.0,0.0
2020-04-01,5480.0,0.0
2020-04-02,5410.0,0.0
2020-04-03,5495.0,0.0
2020-04-06,5735.0,0.0
2020-04-07,5655.0,0.0
2020-04-08,5635.0,0.0
2020-04-09,5595.0,0.0
2020-04-13,5500.0,0.0
2020-04-14,5515.0,0.0
2020-04-15,5485.0,0.0
2020-04-16,5240.0,0.0
2020-04-17,5425.0,0.0
2020-04-20,5355.0,0.0
2020-04-21,5160.0,0.0
2020-04-22,5145.0,0.0
2020-04-23,5120.0,0.0
2020-04-24,4920.0,0.0
2020-04-27,4960.0,0.0
2020-04-28,4830.0,0.0
2020-04-29,4850.0,0.0
2020-04-30,5170.0,0.0
2020-05-04,5220.0,0.0
2020-05-05,5285.0,0.0
2020-05-06,5355.0,0.0
2020-05-08,5245.0,0.0
2020-05-11,5295.0,0.0
2020-05-12,5220.0,0.0
2020-05-13,5110.0,0.0
2020-05-14,4920.0,0.0
2020-05-15,4785.0,0.0
2020-05-18,4765.0,0.0
2020-05-19,4680.0,0.0
2020-05-20,4765.0,0.0
2020-05-26,4970.0,0.0
2020-05-27,4965.0,0.0
2020-05-28,5295.0,0.0
2020-05-29,5190.0,0.0
2020-06-02,5360.0,0.0
2020-06-03,5780.0,0.0
2020-06-04,5790.0,0.0
2020-06-05,5725.0,0.0
2020-06-08,5900.0,0.0
2020-06-09,5805.0,0.0
2020-06-10,5800.0,0.0
2020-06-11,5680.0,0.0
2020-06-12,5670.0,0.0
2020-06-15,5500.0,0.0
2020-06-16,5760.0,0.0
2020-06-17,5720.0,0.0
2020-06-18,5585.0,0.0
2020-06-19,5575.0,0.0
2020-06-22,5540.0,0.0
2020-06-23,5620.0,0.0
2020-06-24,5705.0,0.0
2020-06-25,5725.0,0.0
2020-06-26,5645.0,0.0
2020-06-29,5675.0,0.0
2020-06-30,5695.0,0.0
2020-07-01,5800.0,0.0
2020-07-02,5870.0,0.0
2020-07-03,5870.0,0.0
2020-07-06,5935.0,0.0
2020-07-07,5990.0,0.0
2020-07-08,6200.0,0.0
2020-07-09,6100.0,0.0
2020-07-10,6200.0,0.0
2020-07-13,6175.0,0.0
2020-07-14,6200.0,0.0
2020-07-15,6150.0,0.0
2020-07-16,6180.0,0.0
2020-07-17,6120.0,0.0
